,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,label
265,0,1,0,1,0,0,1,2,0,2,0,1,0,0,0,0,10,0,0,1,1,1,0,0,0,1,1,0,3,1,0,0,4,0,5,1,0,1,1,0,0,0,5,1,0,0,0,3,1,0,1
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
267,0,0,0,0,0,0,0,1,0,0,1,0,3,3,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,2,2,0,0,1,0,2,0,0,1,0,0,0,0,0,3,1,3,0
268,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
269,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,1,0,1,0
270,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
271,1,0,1,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
272,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
273,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,1
275,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,4,1,0,4,0,0,0,0,0,0,1,7,5,0,0,5,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,1,1
276,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1
277,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
278,2,0,0,0,0,0,0,0,0,0,2,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
279,0,0,0,1,0,0,2,1,0,0,1,0,0,2,1,0,0,0,1,0,3,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
280,0,1,0,0,0,0,4,2,0,0,1,1,6,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
281,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0
282,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,1,0,1
283,0,0,0,0,1,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
284,0,1,0,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
286,0,2,3,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0,4,0,3,0,0,0,1,1,0,0,3,0,0,0,4,5,0,2,1,0,1,0,0,0,1,0,0,0,1,0,2,1,1
287,0,0,0,4,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,2,0,2,0,0,1,1,0,0,0,1,1,2,0,0,0,1,0,2,1,0,1,1,1,0,0,0,1,0,3,0
288,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
290,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,1,1,0,1,7,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0
291,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,3,1,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
292,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,0,0,0,0,0,1,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
294,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,2,0,0,0,0,2,0,2,1,0,2,3,0,6,1,0,0,0,2,0,1,1,0,1,0,4,4,0,2,3,1,1,0,1,2,0
295,1,0,0,0,1,0,0,1,1,1,0,0,3,4,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,6,1,0,0,0,1,1,0,1,2,0,0,1,0,0,0,0,0,1
296,1,1,0,0,0,1,0,0,0,0,1,0,7,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,1,2,0,0,2,2,1,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
298,0,2,0,1,0,0,1,3,0,0,1,0,6,2,2,0,0,0,1,1,6,0,0,0,0,1,1,2,0,0,2,0,5,0,0,0,0,7,3,0,0,0,0,0,3,0,0,0,0,6,0
299,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0,4,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,1,0,1,0,0,0
301,1,0,2,0,0,1,0,0,0,0,2,2,1,2,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,2,0
302,0,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
303,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
305,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
306,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1
307,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
308,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
309,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
310,2,0,1,0,2,0,0,0,3,0,2,0,2,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
311,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,1,1
312,0,1,1,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,1,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0
313,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
314,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
315,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0
316,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
317,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
319,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
321,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
322,1,0,0,0,0,0,0,1,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0
324,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,2,0,3,0,1,1,0,0,0,0,0,1
325,1,0,0,0,0,1,0,0,1,0,5,2,1,1,1,0,2,1,2,1,4,0,0,0,0,0,0,0,7,2,0,0,0,1,1,2,0,0,1,0,0,0,0,2,0,1,1,0,1,1,0
326,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,1,0,2,5,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
327,0,0,2,0,0,0,2,2,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,1,0
328,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
329,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
330,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
331,1,0,1,1,2,1,0,0,3,2,2,2,0,0,1,4,1,0,1,0,4,3,0,0,2,2,2,0,7,2,1,0,5,2,0,2,0,2,0,2,0,0,0,1,0,0,0,1,1,2,0
332,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,3,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
333,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
334,0,0,0,0,0,1,0,0,0,0,0,4,4,2,2,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,2,0
335,1,1,0,0,1,2,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,2,0,1,0,1,2,0,2,1,1,3,1,0
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,0,1,0,0,0,0,0,0,0,0,2,0,7,1,0,0,0,0,0,1,1,0,1,1,0,0,0,2,3,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0
338,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,0,0,0
339,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0
340,1,0,0,0,0,1,0,1,0,0,2,0,6,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,2,0,1,0,0,1,0,2,1,0,0,2,1
341,0,1,2,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,1,2,4,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0
342,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,1,1
343,1,0,0,1,0,0,1,0,0,0,0,0,2,1,1,0,0,2,0,1,1,0,0,0,1,0,0,3,1,1,1,2,2,1,0,1,0,2,1,1,1,2,2,0,0,1,0,0,0,0,1
344,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
345,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
346,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,1,0,1,0,4,0,1,0,0,0,0,0,7,0,1,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1
347,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,3,1,0,2,1,3,1,0,0,0,0,2,0,0,0,0,1,0,2,0,2,0,2,0
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,2,0,1,0,2,1,0,0,0,0,0,0,1
349,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,3,2,1,0,1,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,1,3,0,0,1,1,1,0,0,0,1
350,0,1,0,2,0,0,0,0,0,0,0,0,4,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,2,1,3,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1
351,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
353,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
354,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,2,0,0,0,0
355,0,0,0,1,1,0,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,1,0,0,0,1,0
356,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,2,0,0,2,0,2,1,0,0,1,0,0,0,4,0,1
357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1
358,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1
359,3,0,2,0,0,0,1,3,1,0,1,0,0,0,1,0,2,0,0,0,3,1,0,0,0,0,0,0,10,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,2,2,3,4,1
360,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,1,0,1,2,0,0,0,2,0,0,0,1,0,2,2,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,4,1
361,1,0,1,0,1,1,0,0,0,3,1,0,2,0,0,1,3,0,1,1,3,0,0,1,0,1,2,0,4,1,1,1,3,0,0,0,0,0,0,0,0,2,0,1,0,1,0,4,1,0,1
362,1,1,0,0,0,1,0,3,1,0,1,0,2,0,2,2,5,2,2,0,6,0,1,0,0,3,2,1,2,0,3,1,2,1,1,1,0,0,0,0,1,1,0,1,1,0,0,3,2,2,1
363,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
365,0,0,0,1,0,0,3,4,0,1,5,0,10,1,0,0,1,2,0,0,2,3,1,2,0,1,0,0,0,0,3,0,3,0,0,2,0,1,0,0,0,0,0,1,0,0,1,1,0,3,1
366,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
367,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,2,0,0,0,0,0,2,1
368,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,4,6,0,1,2,2,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,2,0
369,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
370,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,1
371,1,0,0,0,0,2,1,0,0,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,1,2,3,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
372,0,0,1,0,0,0,1,1,1,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
374,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
375,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,1
376,1,5,0,0,0,1,2,5,1,3,0,0,1,0,0,3,1,1,1,0,4,1,1,2,2,1,0,0,2,0,2,0,2,1,0,5,2,1,0,0,4,6,1,1,1,1,2,1,1,1,0
377,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
378,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
379,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
380,0,0,1,0,0,0,0,2,2,1,0,0,2,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,2,0,1,1,0,0,0,0,2,0,1,0,0,0,0,3,1
381,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,6,0,0,0,1,1,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0
382,1,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,3,1
383,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
384,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,1
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
386,0,2,0,1,1,1,0,0,2,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,1,0,2,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
387,0,1,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
388,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
389,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
390,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
391,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,2,1,1,2,2,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,3,0,1,0,2,0,2,1,2,1,0,1
392,0,0,0,1,0,0,0,0,1,0,2,0,3,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1
393,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
394,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
395,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1
396,0,0,1,0,0,0,0,0,1,0,2,0,5,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,2,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1
397,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1
